id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction,ScoredEarlier,ScoredPenEarlier,ScoredLater,ScoredPenLater,IsGoal,MyScore,OppScore,ScaledIsGoal,IsHome
312514,5,SavedShot,0.8480000305175781,0.610999984741211,0.07678650319576263,Neal Maupay,h,3621,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Leandro Trossard,Pass,0,0,0,0,False,0,0,0.0,True
312515,6,BlockedShot,0.960999984741211,0.45099998474121095,0.31138700246810913,Neal Maupay,h,3621,FromCorner,2019,Head,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Leandro Trossard,Aerial,0,0,0,0,False,0,0,0.0,True
312517,35,SavedShot,0.8240000152587891,0.43599998474121093,0.07287079840898514,Nathan Redmond,a,790,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Che Adams,TakeOn,0,0,1,0,False,0,0,0.0,False
312518,36,BlockedShot,0.9380000305175781,0.40599998474121096,0.04615220054984093,Neal Maupay,h,3621,OpenPlay,2019,Head,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Leandro Trossard,Aerial,0,0,0,0,False,0,0,0.0,True
312519,45,MissedShots,0.7340000152587891,0.37,0.04583989828824997,James Ward-Prowse,a,843,DirectFreekick,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,,Standard,0,0,0,0,False,0,0,0.0,False
312525,60,BlockedShot,0.89,0.31799999237060544,0.07347220182418823,Che Adams,a,7700,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Danny Ings,Pass,0,0,0,0,False,1,0,0.0,False
312526,63,MissedShots,0.8130000305175781,0.4879999923706055,0.06912069767713547,Nathan Redmond,a,790,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Danny Ings,BallRecovery,0,0,1,0,False,1,0,0.0,False
312528,64,BlockedShot,0.87,0.634000015258789,0.0980881005525589,Moussa Djenepo,a,7701,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Nathan Redmond,TakeOn,1,0,0,0,False,1,0,0.0,False
312530,65,BlockedShot,0.9459999847412109,0.4809999847412109,0.5847690105438232,Che Adams,a,7700,FromCorner,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Jannik Vestergaard,Rebound,0,0,0,0,False,1,0,0.0,False
312534,85,ShotOnPost,0.965999984741211,0.605999984741211,0.34161698818206787,Jürgen Locadia,h,6542,FromCorner,2019,LeftFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Glenn Murray,Rebound,0,0,0,0,False,0,1,0.0,True
312535,90,SavedShot,0.89,0.37599998474121094,0.30611899495124817,Stuart Armstrong,a,6893,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Nathan Redmond,Pass,0,0,0,0,False,1,0,0.0,False
312536,90,Goal,0.9730000305175781,0.4540000152587891,0.707040011882782,Nathan Redmond,a,790,OpenPlay,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,Sofiane Boufal,Pass,0,0,0,0,True,1,0,1.4143471135913408,False
312537,94,MissedShots,0.769000015258789,0.3940000152587891,0.07050400227308273,James Ward-Prowse,a,843,DirectFreekick,2019,RightFoot,11666,Brighton,Southampton,0,2,2019-08-24 15:00:00,,Standard,0,0,0,0,False,2,0,0.0,False
312578,8,MissedShots,0.9119999694824219,0.685,0.04957529902458191,Luke Shaw,h,1006,SetPiece,2019,LeftFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,,None,0,0,0,0,False,0,0,0.0,True
312579,14,MissedShots,0.720999984741211,0.56,0.04539550095796585,Marcus Rashford,h,556,DirectFreekick,2019,RightFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,,Standard,0,0,0,0,False,0,0,0.0,True
312580,16,BlockedShot,0.8969999694824219,0.5640000152587891,0.12522199749946594,Anthony Martial,h,553,OpenPlay,2019,RightFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,Luke Shaw,Pass,0,0,0,0,False,0,0,0.0,True
312581,16,BlockedShot,0.919000015258789,0.395,0.348349004983902,Daniel James,h,5595,OpenPlay,2019,RightFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,,Rebound,0,0,1,0,False,0,0,0.0,True
312582,23,BlockedShot,0.8130000305175781,0.56,0.05931700021028519,Anthony Martial,h,553,OpenPlay,2019,RightFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,Paul Pogba,Pass,0,0,0,0,False,0,0,0.0,True
312583,25,MissedShots,0.7930000305175782,0.6029999923706054,0.09518429636955261,Marcus Rashford,h,556,DirectFreekick,2019,RightFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,,Standard,0,0,0,0,False,0,0,0.0,True
312584,31,Goal,0.855,0.575999984741211,0.2946169972419739,Jordan Ayew,a,672,OpenPlay,2019,RightFoot,11669,Manchester United,Crystal Palace,1,2,2019-08-24 15:00:00,Jeffrey Schlupp,HeadPass,0,0,0,0,True,0,0,3.3942372957480225,False
